Log file open, 12/30/22 17:52:35
[2022.12.30-22.52.36:422][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.30-22.52.36:422][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.30-22.52.36:422][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.30-22.52.36:422][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.30-22.52.36:422][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/LocalUE4Projects/InterfaceTutorial/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.30-22.52.36:422][  0]LogInit: Computer: DESKTOP-N4O54VL
[2022.12.30-22.52.36:422][  0]LogInit: User: Tyler
[2022.12.30-22.52.36:422][  0]LogInit: CPU Page size=4096, Cores=12
[2022.12.30-22.52.36:422][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.30-22.52.36:422][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.30-22.52.36:422][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.30-22.52.36:422][  0]LogMemory: Process Physical Memory: 302.27 MB used, 311.09 MB peak
[2022.12.30-22.52.36:422][  0]LogMemory: Process Virtual Memory: 312.21 MB used, 312.21 MB peak
[2022.12.30-22.52.36:422][  0]LogMemory: Physical Memory: 10897.50 MB used,  5372.55 MB free, 16270.05 MB total
[2022.12.30-22.52.36:422][  0]LogMemory: Virtual Memory: 16363.99 MB used,  21081.55 MB free, 37445.54 MB total
[2022.12.30-22.52.36:422][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.30-22.52.36:427][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.30-22.52.36:439][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.30-22.52.36:439][  0]LogInit: Using OS detected language (en-US).
[2022.12.30-22.52.36:439][  0]LogInit: Using OS detected locale (en-US).
[2022.12.30-22.52.36:448][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.30-22.52.36:801][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.30-22.52.36:814][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.30-22.52.36:814][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.30-22.52.36:814][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.30-22.52.36:814][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.30-22.52.36:866][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.30-22.52.36:866][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.30-22.52.45:752][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.30-22.52.45:753][  0]LogWindows: Attached monitors:
[2022.12.30-22.52.45:753][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.30-22.52.45:753][  0]LogWindows:     resolution: 2560x1440, work area: (2560, 0) -> (5120, 1440), device: '\\.\DISPLAY2'
[2022.12.30-22.52.45:753][  0]LogWindows: Found 2 attached monitors.
[2022.12.30-22.52.45:753][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.30-22.52.45:753][  0]LogRHI: RHI Adapter Info:
[2022.12.30-22.52.45:753][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2022.12.30-22.52.45:753][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.30-22.52.45:753][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.30-22.52.45:753][  0]LogD3D12RHI:     GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
[2022.12.30-22.52.45:753][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.30-22.52.45:757][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.30-22.52.45:757][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.30-22.52.45:885][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.30-22.52.45:886][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.30-22.52.45:943][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.30-22.52.45:943][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.30-22.52.45:944][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.30-22.52.45:967][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-22.52.45:967][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-22.52.45:967][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2022.12.30-22.52.45:967][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-22.52.45:967][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-22.52.45:994][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyReport_0.log" -log="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyLog_0.log" -project="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject"  -platform=all'
[2022.12.30-22.52.45:994][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyReport_0.log" -log="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyLog_0.log" -project="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject"  -platform=all" ]
[2022.12.30-22.52.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-22.52.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-22.52.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-22.52.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-22.52.46:041][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-22.52.46:041][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-22.52.46:041][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-22.52.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-22.52.46:042][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-22.52.46:043][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-22.52.46:044][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-22.52.46:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-22.52.46:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-22.52.46:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-22.52.46:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-22.52.46:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-22.52.46:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-22.52.46:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-22.52.46:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-22.52.46:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-22.52.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-22.52.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-22.52.46:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-22.52.46:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-22.52.46:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-22.52.46:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-22.52.46:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-22.52.46:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-22.52.46:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-22.52.46:137][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-22.52.46:137][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-22.52.46:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-22.52.46:141][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-22.52.46:141][  0]LogTargetPlatformManager:   PCM
[2022.12.30-22.52.46:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-22.52.46:144][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-22.52.46:198][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-22.52.46:198][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-22.52.46:198][  0]LogTargetPlatformManager:   OGG
[2022.12.30-22.52.46:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-22.52.46:201][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-22.52.46:698][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-22.52.46:704][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-22.52.46:738][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-22.52.46:738][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-22.52.46:741][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/LocalUE4Projects/InterfaceTutorial/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-22.52.46:741][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-22.52.46:741][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/LocalUE4Projects/InterfaceTutorial/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-22.52.46:741][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-22.52.46:761][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-22.52.46:761][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-22.52.46:761][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-22.52.47:058][  0]LogDerivedDataCache: Speed tests for C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.30 seconds
[2022.12.30-22.52.47:058][  0]LogDerivedDataCache: Display: Performance to C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=3.19MBs, RandomWriteSpeed=177.89MBs. Assigned SpeedClass 'Local'
[2022.12.30-22.52.47:059][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-22.52.47:059][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-22.52.47:059][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-22.52.47:060][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-22.52.47:060][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-22.52.47:060][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (D:/LocalUE4Projects/InterfaceTutorial/Intermediate/Shaders/WorkingDirectory/3064/).
[2022.12.30-22.52.47:060][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Tyler/AppData/Local/Temp/UnrealShaderWorkingDir/B924771A4E25F7D06F81FDB1A07B600D/'.
[2022.12.30-22.52.47:060][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-22.52.47:060][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.30-22.52.47:913][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-22.52.54:346][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-22.52.54:348][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-22.52.54:348][  0]LogShaderCompilers: Display: Shader autogen file written: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-22.52.54:506][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-22.52.56:903][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-22.52.56:903][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-22.52.56:938][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2022.12.30-22.52.56:945][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-22.52.57:720][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-22.52.58:011][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA3E00][00000B72AC7FD800 52] GlobalDefaults, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5C00][00000B72B2A0C800 52] Windows, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5E00][00000B72B2A00000 52] WindowsEditor, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5200][00000B72B2A0A000 52] WindowsServer, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5600][00000B72AC7A2800 52] WindowsClient, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA3600][00000B72B2A07800 52] IOS, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA3A00][00000B72B4FA0000 52] iPadAir2, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6800][00000B72B4FA7800 52] IPadPro, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6A00][00000B72B4FA5000 52] iPadAir3, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4E00][00000B72B4FAA000 52] iPadAir4, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6400][00000B72B4FAC800 52] iPadAir5, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA3400][00000B72A4BF2800 52] iPadMini4, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5A00][00000B72B4FB0000 52] iPadMini5, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA3800][00000B72B4FB5000 52] iPadMini6, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8400][00000B72B4FBC800 52] iPhone6S, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8600][00000B72B4FBA000 52] iPhone7, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8800][00000B72B4FB7800 52] iPodTouch7, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6000][00000B72B4FA2800 52] iPhone6SPlus, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7400][00000B72B4FC0000 52] iPhone7Plus, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8000][00000B72B4FC5000 52] iPhoneSE, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4C00][00000B72B4FC7800 52] iPhone8, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6600][00000B72B4FCA000 52] iPhone8Plus, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8200][00000B72B4FCC800 52] iPhoneX, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5000][00000B72B4FB2800 52] iPhoneXS, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4600][00000B72B6010000 52] iPhoneXSMax, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7200][00000B72B6015000 52] iPhoneXR, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8A00][00000B72B6017800 52] iPhone11, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4000][00000B72B601A000 52] iPhone11Pro, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8C00][00000B72B601C800 52] iPhone11ProMax, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7000][00000B72B4FC2800 52] iPhoneSE2, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4A00][00000B72B6020000 52] iPhone12Mini, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4800][00000B72B6025000 52] iPhone12, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA8E00][00000B72B6027800 52] iPhone12Pro, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6E00][00000B72B602A000 52] iPhone12ProMax, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6C00][00000B72B602C800 52] iPhone13Mini, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7800][00000B72B6012800 52] iPhone13, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9000][00000B72B6030000 52] iPhone13Pro, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA6200][00000B72B6035000 52] iPhone13ProMax, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5800][00000B72B6037800 52] iPhoneSE3, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7E00][00000B72B603A000 52] iPhone14, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9800][00000B72B603C800 52] iPhone14Plus, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7A00][00000B72B6022800 52] iPhone14Pro, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9A00][00000B72B6040000 52] iPhone14ProMax, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9E00][00000B72B6045000 52] iPadPro105, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAA000][00000B72B6047800 52] iPadPro129, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9200][00000B72B604A000 52] iPadPro97, 
