Log file open, 12/31/22 13:53:35
[2022.12.31-18.53.51:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.31-18.53.51:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.31-18.53.51:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.31-18.53.51:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.31-18.53.51:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.31-18.53.51:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.31-18.53.51:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-18.53.51:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-18.53.51:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-18.53.51:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-18.53.51:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-18.53.51:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-18.53.51:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-18.53.51:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-18.53.51:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-18.53.51:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-18.53.51:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-18.53.51:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-18.53.51:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-18.53.51:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-18.53.51:786][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-18.53.51:826][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-18.53.51:840][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-18.53.51:840][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-18.53.51:840][  0]LogTargetPlatformManager:   PCM
[2022.12.31-18.53.51:880][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-18.53.51:881][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-18.53.52:387][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-18.53.52:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-18.53.52:388][  0]LogTargetPlatformManager:   OGG
[2022.12.31-18.53.52:452][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-18.53.52:452][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-18.53.53:300][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-18.53.53:359][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-18.53.53:483][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-18.53.53:484][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-18.53.53:484][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-18.53.53:484][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-18.53.53:484][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-18.53.53:484][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-18.53.53:484][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-18.53.53:484][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-18.53.53:486][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/LocalUE4Projects/InterfaceTutorial/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-18.53.53:486][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-18.53.53:486][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/LocalUE4Projects/InterfaceTutorial/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-18.53.53:486][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-18.53.53:546][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-18.53.53:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-18.53.53:546][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-18.53.53:743][  0]LogDerivedDataCache: Speed tests for C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.20 seconds
[2022.12.31-18.53.53:743][  0]LogDerivedDataCache: Display: Performance to C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=3.41ms. RandomReadSpeed=8.60MBs, RandomWriteSpeed=19.25MBs. Assigned SpeedClass 'Fast'
[2022.12.31-18.53.53:744][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-18.53.53:744][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-18.53.53:744][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-18.53.53:744][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-18.53.53:744][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-18.53.54:239][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/LocalUE4Projects/InterfaceTutorial/Intermediate/Shaders/WorkingDirectory/13420/).
[2022.12.31-18.53.54:247][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Tyler/AppData/Local/Temp/UnrealShaderWorkingDir/EF445C4747BEB4FD36B29992737E82B5/'.
[2022.12.31-18.53.54:258][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-18.53.54:258][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.31-18.54.07:637][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-18.54.11:615][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-18.54.11:623][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-18.54.11:968][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-18.54.14:981][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-18.54.15:036][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-18.54.16:330][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.31-18.54.16:401][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-18.54.20:674][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-18.54.21:040][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-18.54.21:051][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2492E00][0000043CAB443000 52] GlobalDefaults, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2492400][0000043CAB6E0000 52] Windows, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494E00][0000043CA1BD7800 52] WindowsEditor, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2493C00][0000043CA84D2800 52] WindowsServer, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2493800][0000043CB27F0000 52] WindowsClient, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2492C00][0000043CB27F5000 52] IOS, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494600][0000043CB27F7800 52] iPadAir2, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495C00][0000043CB27FC800 52] IPadPro, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495E00][0000043CB27FA000 52] iPadAir3, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495200][0000043CADE3C800 52] iPadAir4, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495600][0000043CB3010000 52] iPadAir5, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494400][0000043CB3015000 52] iPadMini4, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494C00][0000043CB3017800 52] iPadMini5, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494A00][0000043CB301A000 52] iPadMini6, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497A00][0000043CB3080000 52] iPhone6S, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497C00][0000043CB3082800 52] iPhone7, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497E00][0000043CB3085000 52] iPodTouch7, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496000][0000043CB308A000 52] iPhone6SPlus, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496A00][0000043CB308C800 52] iPhone7Plus, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2493E00][0000043CB27F2800 52] iPhoneSE, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2493600][0000043CB301C800 52] iPhone8, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496800][0000043CB3087800 52] iPhone8Plus, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497600][0000043CB3030000 52] iPhoneX, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496600][0000043CB3035000 52] iPhoneXS, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497800][0000043CB3037800 52] iPhoneXSMax, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494800][0000043CB303A000 52] iPhoneXR, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496E00][0000043CB303C800 52] iPhone11, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497400][0000043CB3012800 52] iPhone11Pro, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494200][0000043CB3050000 52] iPhone11ProMax, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495800][0000043CB3055000 52] iPhoneSE2, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497200][0000043CB3057800 52] iPhone12Mini, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495400][0000043CB305A000 52] iPhone12, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2497000][0000043CB305C800 52] iPhone12Pro, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496400][0000043CB3032800 52] iPhone12ProMax, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498000][0000043CB3060000 52] iPhone13Mini, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2493400][0000043CB3065000 52] iPhone13, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496C00][0000043CB3067800 52] iPhone13Pro, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2493000][0000043CB306A000 52] iPhone13ProMax, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498800][0000043CB306C800 52] iPhoneSE3, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495A00][0000043CB3052800 52] iPhone14, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498A00][0000043CB3070000 52] iPhone14Plus, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498E00][0000043CB3075000 52] iPhone14Pro, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499000][0000043CB3077800 52] iPhone14ProMax, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498200][0000043CB307A000 52] iPadPro105, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498400][0000043CB307C800 52] iPadPro129, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2492200][0000043CB3062800 52] iPadPro97, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499800][0000043CB3090000 52] iPadPro2_129, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2495000][0000043CB3095000 52] iPad5, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499A00][0000043CB3097800 52] iPad6, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499E00][0000043CB309A000 52] iPad7, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249A000][0000043CB309C800 52] iPad8, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499200][0000043CB3072800 52] iPad9, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499400][0000043CB30B0000 52] iPad10, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2494000][0000043CB30B5000 52] iPadPro11, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249A800][0000043CB30B7800 52] iPadPro2_11, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2496200][0000043CB30BA000 52] iPadPro3_11, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249AA00][0000043CB30BC800 52] iPadPro4_11, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249AE00][0000043CB3092800 52] iPadPro3_129, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249B000][0000043CB30C0000 52] iPadPro4_129, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249A200][0000043CB30C5000 52] iPadPro5_129, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249A400][0000043CB30C7800 52] iPadPro6_129, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498600][0000043CB30CA000 52] AppleTV, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249B800][0000043CB30CC800 52] AppleTV4K, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2498C00][0000043CB30B2800 52] AppleTV2_4K, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249BA00][0000043CB30D0000 52] TVOS, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249BE00][0000043CB30D7800 52] Mac, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249CE00][0000043CB30D5000 52] MacEditor, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249AC00][0000043CB30DA000 52] MacClient, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249BC00][0000043CB30DC800 52] MacServer, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249D800][0000043CB3100000 52] Linux, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249DA00][0000043CB3102800 52] LinuxEditor, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249C800][0000043CB3107800 52] LinuxArm64Editor, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249D400][0000043CB310A000 52] LinuxArm64, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249CA00][0000043CB310C800 52] LinuxClient, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249B400][0000043CB30C2800 52] LinuxArm64Client, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249CC00][0000043CB3105000 52] LinuxServer, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249D200][0000043CB30E0000 52] LinuxArm64Server, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB2499600][0000043CB30E5000 52] Android, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249B200][0000043CB30E7800 52] Android_Preview_OpenGL, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249D600][0000043CB30EA000 52] Android_Preview_Vulkan, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249C600][0000043CB30EC800 52] Android_Low, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249C200][0000043CB30D2800 52] Android_Mid, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249E000][0000043CB30F0000 52] Android_High, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249DC00][0000043CB30F5000 52] Android_Default, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249C000][0000043CB30F7800 52] Android_Adreno4xx, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249A600][0000043CB30FA000 52] Android_Adreno5xx_Low, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249E800][0000043CB30FC800 52] Android_Adreno5xx, 
[2022.12.31-18.54.21:059][  0]LogDeviceProfileManager: 	[0000043CB249B600][0000043CB30E2800 52] Android_Adreno6xx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249EA00][0000043CB30A0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249EE00][0000043CB30A5000 52] Android_Adreno7xx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249F000][0000043CB30A7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249E200][0000043CB30AA000 52] Android_Mali_T6xx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249E400][0000043CB30AC800 52] Android_Mali_T7xx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB2499C00][0000043CB30F2800 52] Android_Mali_T8xx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249F800][0000043CB3110000 52] Android_Mali_G71, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249D000][0000043CB3115000 52] Android_Mali_G72, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249FA00][0000043CB3117800 52] Android_Mali_G72_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB249FE00][0000043CB311A000 52] Android_Mali_G76, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CAC68E800][0000043CB311C800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3130000][0000043CB30A2800 52] Android_Mali_G77, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3131200][0000043CB3120000 52] Android_Mali_G77_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3131000][0000043CB3125000 52] Android_Mali_G78, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3131A00][0000043CB3127800 52] Android_Mali_G78_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3130800][0000043CB312A000 52] Android_Mali_G710, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3131400][0000043CB312C800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3130A00][0000043CB3112800 52] Android_Xclipse_920, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3130E00][0000043CB3140000 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3132000][0000043CB3145000 52] Android_Vulkan_SM5, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3130200][0000043CB3147800 52] Android_PowerVR_G6xxx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3130400][0000043CB314A000 52] Android_PowerVR_GT7xxx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3131E00][0000043CB314C800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3132400][0000043CB3122800 52] Android_PowerVR_GM9xxx, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3132C00][0000043CB3150000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3133000][0000043CB3155000 52] Android_TegraK1, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3132A00][0000043CB3157800 52] Android_Unknown_Vulkan, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3132600][0000043CB315A000 52] Oculus_Quest, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3131600][0000043CB315C800 52] Oculus_Quest2, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: 	[0000043CB3133800][0000043CB3142800 52] HoloLens, 
[2022.12.31-18.54.21:060][  0]LogDeviceProfileManager: Active device profile: [0000043CB2494E00][0000043CA1BD7800 52] WindowsEditor
[2022.12.31-18.54.21:060][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-18.54.21:060][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
